02:43:06;b'1;40;0\r\n'
02:44:07;b'1;40;0\r\n'
02:45:09;b'1;40;0\r\n'
02:46:10;b'1;40;0\r\n'
02:47:11;b'1;40;0\r\n'
02:48:12;b'1;40;0\r\n'
02:49:14;b'1;40;0\r\n'
02:50:15;b'1;40;0\r\n'
02:51:16;b'1;40;0\r\n'
02:52:17;b'1;40;0\r\n'
02:53:19;b'1;40;0\r\n'
02:54:20;b'1;40;0\r\n'
02:55:21;b'1;40;0\r\n'
02:56:23;b'1;40;0\r\n'
02:57:24;b'1;40;0\r\n'
02:58:25;b'1;40;0\r\n'
02:59:26;b'1;40;0\r\n'
03:00:28;b'1;40;0\r\n'
03:01:29;b'1;40;0\r\n'
03:02:30;b'1;40;0\r\n'
03:03:31;b'1;40;0\r\n'
03:04:33;b'1;40;0\r\n'
03:05:34;b'1;40;0\r\n'
03:06:35;b'1;40;0\r\n'
03:07:37;b'1;40;0\r\n'
03:08:38;b'1;40;0\r\n'
03:09:39;b'1;40;0\r\n'
03:10:40;b'1;40;0\r\n'
03:11:42;b'1;40;0\r\n'
03:12:43;b'1;40;0\r\n'
03:13:44;b'1;40;0\r\n'
03:14:46;b'1;40;0\r\n'
03:15:47;b'1;40;0\r\n'
03:16:48;b'1;40;0\r\n'
03:17:49;b'1;40;0\r\n'
03:18:51;b'1;40;0\r\n'
03:19:52;b'1;40;0\r\n'
03:20:53;b'1;40;0\r\n'
03:21:54;b'1;40;0\r\n'
03:22:56;b'1;40;0\r\n'
03:23:57;b'1;40;0\r\n'
03:24:58;b'1;40;0\r\n'
03:26:00;b'1;40;0\r\n'
03:27:01;b'1;40;0\r\n'
03:28:02;b'1;40;0\r\n'
03:29:03;b'1;40;0\r\n'
03:30:05;b'1;40;0\r\n'
03:31:06;b'1;40;0\r\n'
03:32:07;b'1;40;0\r\n'
03:33:08;b'1;40;0\r\n'
03:34:10;b'1;40;0\r\n'
03:35:11;b'1;40;0\r\n'
03:36:12;b'1;40;0\r\n'
03:37:14;b'1;40;0\r\n'
03:38:15;b'1;40;0\r\n'
03:39:16;b'1;40;0\r\n'
03:40:17;b'1;40;0\r\n'
03:41:19;b'1;40;0\r\n'
03:42:20;b'1;40;0\r\n'
03:43:21;b'1;40;0\r\n'
03:44:22;b'1;40;0\r\n'
03:45:24;b'1;40;0\r\n'
03:46:25;b'1;40;0\r\n'
03:47:26;b'1;40;0\r\n'
03:48:28;b'1;40;0\r\n'
03:49:29;b'1;40;0\r\n'
03:50:30;b'1;40;0\r\n'
03:51:31;b'1;40;0\r\n'
03:52:33;b'1;40;0\r\n'
03:53:34;b'1;40;0\r\n'
03:54:35;b'1;40;0\r\n'
03:55:36;b'1;40;0\r\n'
03:56:38;b'1;40;0\r\n'
03:57:39;b'1;40;0\r\n'
03:58:40;b'1;40;0\r\n'
03:59:42;b'1;40;0\r\n'
04:00:43;b'1;40;0\r\n'
04:01:44;b'1;40;0\r\n'
04:02:45;b'1;40;0\r\n'
04:03:47;b'1;40;0\r\n'
04:04:48;b'1;40;0\r\n'
04:05:49;b'1;40;0\r\n'
04:06:50;b'1;40;0\r\n'
04:07:52;b'1;40;0\r\n'
04:08:53;b'1;40;0\r\n'
04:09:54;b'1;40;0\r\n'
04:10:56;b'1;40;0\r\n'
04:11:57;b'1;40;0\r\n'
04:12:58;b'1;40;0\r\n'
04:13:59;b'1;40;0\r\n'
04:15:01;b'1;40;0\r\n'
04:16:02;b'1;40;0\r\n'
04:17:03;b'1;40;0\r\n'
04:18:04;b'1;40;0\r\n'
04:19:06;b'1;40;0\r\n'
04:20:07;b'1;40;0\r\n'
04:21:08;b'1;40;0\r\n'
04:22:10;b'1;40;0\r\n'
04:23:11;b'1;40;0\r\n'
04:24:12;b'1;40;0\r\n'
04:25:13;b'1;40;0\r\n'
04:26:15;b'1;40;0\r\n'
04:27:16;b'1;40;0\r\n'
04:28:17;b'1;40;0\r\n'
04:29:18;b'1;40;0\r\n'
04:30:20;b'1;40;0\r\n'
04:31:21;b'1;40;0\r\n'
04:32:22;b'1;40;0\r\n'
04:33:23;b'1;40;0\r\n'
04:34:25;b'1;40;0\r\n'
04:35:26;b'1;40;0\r\n'
04:36:27;b'1;40;0\r\n'
04:37:29;b'255;40;51\r\n'
04:38:30;b'1;40;0\r\n'
04:39:31;b'1;40;0\r\n'
04:40:32;b'255;40;51\r\n'
04:41:34;b'1;40;0\r\n'
04:42:35;b'1;40;0\r\n'
04:43:36;b'1;40;0\r\n'
04:44:37;b'1;40;0\r\n'
04:45:39;b'255;40;51\r\n'
04:46:40;b'1;40;0\r\n'
04:47:41;b'1;40;0\r\n'
04:48:43;b'1;40;0\r\n'
04:49:44;b'1;40;0\r\n'
04:50:45;b'255;40;51\r\n'
04:51:46;b'1;40;0\r\n'
04:52:48;b'1;40;0\r\n'
04:53:49;b'255;40;51\r\n'
04:54:50;b'1;40;0\r\n'
04:55:51;b'255;40;51\r\n'
04:56:53;b'1;36;0\r\n'
04:57:54;b'1;40;0\r\n'
04:58:55;b'1;40;0\r\n'
04:59:56;b'0;40;0\r\n'
05:00:58;b'1;40;0\r\n'
05:01:59;b'1;40;0\r\n'
05:03:00;b'1;40;0\r\n'
05:04:02;b'1;40;0\r\n'
05:05:03;b'255;36;71\r\n'
05:06:04;b'1;40;0\r\n'
05:07:05;b'255;36;71\r\n'
05:08:07;b'255;40;51\r\n'
05:09:08;b'1;40;0\r\n'
05:10:09;b'1;36;0\r\n'
05:11:10;b'1;40;0\r\n'
05:12:12;b'1;40;0\r\n'
05:13:13;b'1;40;0\r\n'
05:14:14;b'1;40;0\r\n'
05:15:16;b'255;40;51\r\n'
05:16:17;b'1;40;0\r\n'
05:17:18;b'1;40;0\r\n'
05:18:19;b'1;40;0\r\n'
05:19:21;b'1;40;0\r\n'
05:20:22;b'1;40;0\r\n'
05:21:23;b'1;40;0\r\n'
05:22:24;b'1;36;0\r\n'
05:23:26;b'0;40;0\r\n'
05:24:27;b'255;36;71\r\n'
05:25:28;b'1;40;0\r\n'
05:26:29;b'1;40;0\r\n'
05:27:31;b'255;40;51\r\n'
05:28:32;b'1;36;0\r\n'
05:29:33;b'1;36;0\r\n'
05:30:35;b'1;40;0\r\n'
05:31:36;b'255;40;51\r\n'
05:32:37;b'1;40;0\r\n'
05:33:38;b'252;40;36\r\n'
05:34:40;b'255;40;51\r\n'
05:35:41;b'0;40;0\r\n'
05:36:42;b'255;40;51\r\n'
05:37:43;b'1;36;0\r\n'
05:38:45;b'1;36;0\r\n'
05:39:46;b'252;40;36\r\n'
05:40:47;b'255;40;51\r\n'
05:41:48;b'1;36;0\r\n'
05:42:50;b'255;40;51\r\n'
05:43:51;b'1;40;0\r\n'
05:44:52;b'1;40;0\r\n'
05:45:54;b'1;40;0\r\n'
05:46:55;b'252;40;36\r\n'
05:47:56;b'1;36;0\r\n'
05:48:57;b'1;36;0\r\n'
05:49:59;b'1;36;0\r\n'
05:51:00;b'252;40;36\r\n'
05:52:01;b'1;40;0\r\n'
05:53:02;b'1;40;0\r\n'
05:54:04;b'255;40;51\r\n'
05:55:05;b'1;36;0\r\n'
05:56:06;b'255;40;51\r\n'
05:57:08;b'1;40;0\r\n'
05:58:09;b'1;40;0\r\n'
05:59:10;b'1;36;0\r\n'
06:00:11;b'252;40;36\r\n'
06:01:13;b'255;36;71\r\n'
06:02:14;b'1;40;0\r\n'
06:03:15;b'255;40;51\r\n'
06:04:16;b'255;40;51\r\n'
06:05:18;b'255;40;51\r\n'
06:06:19;b'252;40;36\r\n'
06:07:20;b'255;40;51\r\n'
06:08:21;b'255;40;51\r\n'
06:09:23;b'1;36;0\r\n'
06:10:24;b'255;36;71\r\n'
06:11:25;b'252;40;36\r\n'
06:12:27;b'0;40;0\r\n'
06:13:28;b'1;40;0\r\n'
06:14:29;b'1;40;0\r\n'
06:15:30;b'1;40;0\r\n'
06:16:32;b'1;40;0\r\n'
06:17:33;b'255;40;51\r\n'
06:18:34;b'252;36;56\r\n'
06:19:35;b'1;36;0\r\n'
06:20:37;b'252;40;36\r\n'
06:21:38;b'255;40;51\r\n'
06:22:39;b'0;36;0\r\n'
06:23:40;b'1;36;0\r\n'
06:24:42;b'1;36;0\r\n'
06:25:43;b'255;36;71\r\n'
06:26:44;b'255;36;71\r\n'
06:27:46;b'255;36;71\r\n'
06:28:47;b'1;36;0\r\n'
06:29:48;b'1;36;0\r\n'
06:30:49;b'255;36;71\r\n'
06:31:51;b'1;36;0\r\n'
06:32:52;b'1;32;0\r\n'
06:33:53;b'1;32;0\r\n'
06:34:54;b'255;32;91\r\n'
06:35:56;b'1;32;0\r\n'
06:36:57;b'255;30;101\r\n'
06:37:58;b'1;30;0\r\n'
06:38:59;b'1;30;0\r\n'
06:40:01;b'1;30;0\r\n'
06:41:02;b'1;30;0\r\n'
06:42:03;b'1;30;0\r\n'
06:43:05;b'255;30;101\r\n'
06:44:06;b'255;30;101\r\n'
06:45:07;b'255;32;91\r\n'
06:46:08;b'1;30;0\r\n'
06:47:10;b'252;30;86\r\n'
06:48:11;b'252;32;76\r\n'
06:49:12;b'255;32;91\r\n'
06:50:13;b'252;32;76\r\n'
06:51:15;b'252;30;86\r\n'
06:52:16;b'255;30;101\r\n'
06:53:17;b'255;32;91\r\n'
06:54:18;b'255;30;101\r\n'
06:55:20;b'252;30;86\r\n'
06:56:21;b'252;30;86\r\n'
06:57:22;b'252;30;86\r\n'
06:58:24;b'252;30;86\r\n'
06:59:25;b'252;30;86\r\n'
07:00:26;b'0;30;0\r\n'
07:01:27;b'252;30;86\r\n'
07:02:29;b'252;30;86\r\n'
07:03:30;b'252;30;86\r\n'
07:04:31;b'255;30;101\r\n'
07:05:32;b'252;30;86\r\n'
07:06:34;b'255;30;101\r\n'
07:07:35;b'1;30;0\r\n'
07:08:36;b'252;32;76\r\n'
07:09:37;b'255;30;101\r\n'
07:10:39;b'252;30;86\r\n'
07:11:40;b'255;30;101\r\n'
07:12:41;b'255;30;101\r\n'
07:13:42;b'255;30;101\r\n'
07:14:44;b'1;30;0\r\n'
07:15:45;b'255;30;101\r\n'
07:16:46;b'1;30;0\r\n'
07:17:47;b'1;30;0\r\n'
07:18:49;b'1;30;0\r\n'
07:19:50;b'255;30;101\r\n'
07:20:51;b'255;30;101\r\n'
07:21:53;b'255;30;101\r\n'
07:22:54;b'1;30;0\r\n'
07:23:55;b'1;30;0\r\n'
07:24:56;b'1;30;0\r\n'
07:25:58;b'0;30;0\r\n'
07:26:59;b'252;30;86\r\n'
07:28:00;b'255;30;101\r\n'
07:29:01;b'1;29;0\r\n'
07:30:03;b'1;29;0\r\n'
07:31:04;b'1;30;0\r\n'
07:32:05;b'1;29;0\r\n'
07:33:06;b'1;29;0\r\n'
07:34:08;b'1;29;0\r\n'
07:35:09;b'1;30;0\r\n'
07:36:10;b'1;29;0\r\n'
07:37:12;b'1;28;0\r\n'
07:38:13;b'1;29;0\r\n'
07:39:14;b'1;28;0\r\n'
07:40:15;b'1;29;0\r\n'
07:41:17;b'1;28;0\r\n'
07:42:18;b'1;29;0\r\n'
07:43:19;b'1;29;0\r\n'
07:44:20;b'1;29;0\r\n'
07:45:22;b'1;28;0\r\n'
07:46:23;b'1;28;0\r\n'
07:47:24;b'1;29;0\r\n'
07:48:25;b'1;29;0\r\n'
07:49:27;b'1;29;0\r\n'
07:50:28;b'1;29;0\r\n'
07:51:29;b'1;28;0\r\n'
07:52:30;b'1;29;0\r\n'
07:53:32;b'1;29;0\r\n'
07:54:33;b'1;29;0\r\n'
07:55:34;b'1;29;0\r\n'
07:56:36;b'1;29;0\r\n'
07:57:37;b'1;29;0\r\n'
07:58:38;b'1;29;0\r\n'
07:59:39;b'1;29;0\r\n'
08:00:41;b'1;30;0\r\n'
08:01:42;b'1;30;0\r\n'
08:02:43;b'1;30;0\r\n'
08:03:44;b'1;30;0\r\n'
08:04:46;b'1;30;0\r\n'
08:05:47;b'5;30;0\r\n'
08:06:48;b'5;29;0\r\n'
08:07:49;b'5;30;0\r\n'
08:08:51;b'5;30;0\r\n'
08:09:52;b'5;30;0\r\n'
08:10:53;b'5;30;0\r\n'
08:11:55;b'5;30;0\r\n'
08:12:56;b'5;30;0\r\n'
08:13:57;b'5;30;0\r\n'
08:14:58;b'5;30;0\r\n'
08:16:00;b'5;30;0\r\n'
08:17:01;b'5;30;0\r\n'
08:18:02;b'5;29;0\r\n'
08:19:03;b'5;28;0\r\n'
08:20:05;b'5;28;0\r\n'
08:21:06;b'7;28;0\r\n'
08:22:07;b'5;28;0\r\n'
08:23:08;b'7;28;0\r\n'
08:24:10;b'7;28;0\r\n'
08:25:11;b'7;28;0\r\n'
08:26:12;b'7;28;0\r\n'
08:27:14;b'7;28;0\r\n'
08:28:15;b'7;28;0\r\n'
08:29:16;b'7;28;0\r\n'
08:30:17;b'8;28;0\r\n'
08:31:19;b'8;28;0\r\n'
08:32:20;b'8;28;0\r\n'
08:33:21;b'8;28;0\r\n'
08:34:22;b'8;26;0\r\n'
08:35:24;b'8;26;0\r\n'
08:36:25;b'8;26;0\r\n'
08:37:26;b'8;26;0\r\n'
08:38:27;b'8;26;0\r\n'
08:39:29;b'8;26;0\r\n'
08:40:30;b'8;26;0\r\n'
08:41:31;b'8;26;0\r\n'
08:42:33;b'8;26;0\r\n'
08:43:34;b'8;24;0\r\n'
08:44:35;b'8;26;0\r\n'
08:45:36;b'8;24;0\r\n'
08:46:38;b'8;24;0\r\n'
08:47:39;b'8;24;0\r\n'
08:48:40;b'8;26;0\r\n'
08:49:41;b'8;24;0\r\n'
08:50:43;b'8;24;0\r\n'
08:51:44;b'8;26;0\r\n'
08:52:45;b'8;26;0\r\n'
08:53:46;b'8;24;0\r\n'
08:54:48;b'8;24;0\r\n'
08:55:49;b'12;24;0\r\n'
08:56:50;b'12;26;0\r\n'
08:57:52;b'12;24;0\r\n'
08:58:53;b'12;24;0\r\n'
08:59:54;b'12;24;0\r\n'
09:00:55;b'16;26;0\r\n'
09:01:57;b'16;26;0\r\n'
09:02:58;b'16;24;0\r\n'
09:03:59;b'16;24;0\r\n'
09:05:00;b'16;26;0\r\n'
09:06:02;b'16;24;0\r\n'
09:07:03;b'16;26;0\r\n'
09:08:04;b'16;26;0\r\n'
09:09:06;b'16;26;0\r\n'
09:10:07;b'16;24;0\r\n'
09:11:08;b'16;24;0\r\n'
09:12:09;b'16;24;0\r\n'
09:13:11;b'21;24;0\r\n'
09:14:12;b'21;24;0\r\n'
09:15:13;b'21;24;0\r\n'
09:16:15;b'21;24;0\r\n'
09:17:16;b'21;24;0\r\n'
09:18:17;b'21;24;0\r\n'
09:19:18;b'21;24;0\r\n'
09:20:20;b'21;24;0\r\n'
09:21:21;b'21;24;0\r\n'
09:22:22;b'23;24;0\r\n'
09:23:23;b'25;24;0\r\n'
09:24:25;b'25;24;0\r\n'
09:25:26;b'25;24;0\r\n'
09:26:27;b'25;24;0\r\n'
09:27:29;b'25;19;0\r\n'
09:28:30;b'25;24;0\r\n'
09:29:31;b'25;19;0\r\n'
09:30:32;b'27;24;0\r\n'
09:31:34;b'27;24;0\r\n'
09:32:35;b'29;24;0\r\n'
09:33:36;b'31;24;0\r\n'
09:34:38;b'33;24;0\r\n'
09:35:39;b'33;19;0\r\n'
09:36:40;b'37;24;0\r\n'
09:37:41;b'37;24;0\r\n'
09:38:43;b'39;24;0\r\n'
09:39:44;b'39;24;0\r\n'
09:40:45;b'41;24;0\r\n'
09:41:46;b'41;24;0\r\n'
09:42:48;b'41;24;0\r\n'
09:43:49;b'41;24;0\r\n'
09:44:50;b'41;19;0\r\n'
09:45:52;b'41;19;0\r\n'
09:46:53;b'41;19;0\r\n'
09:47:54;b'49;19;0\r\n'
09:48:55;b'49;19;0\r\n'
09:49:57;b'49;24;0\r\n'
09:50:58;b'54;24;0\r\n'
09:51:59;b'54;19;0\r\n'
09:53:01;b'56;19;0\r\n'
09:54:02;b'56;19;0\r\n'
09:55:03;b'56;19;0\r\n'
09:56:04;b'58;19;0\r\n'
09:57:06;b'57;19;0\r\n'
09:58:07;b'58;19;0\r\n'
09:59:08;b'58;19;0\r\n'
10:00:10;b'58;19;0\r\n'
10:01:11;b'58;19;0\r\n'
10:02:12;b'58;19;0\r\n'
10:03:13;b'58;19;0\r\n'
10:04:15;b'60;19;0\r\n'
10:05:16;b'62;19;0\r\n'
10:06:17;b'62;19;0\r\n'
10:07:19;b'62;19;0\r\n'
10:08:20;b'62;19;0\r\n'
10:09:21;b'62;19;0\r\n'
10:10:22;b'62;19;0\r\n'
10:11:24;b'62;19;0\r\n'
10:12:25;b'67;19;0\r\n'
10:13:26;b'67;19;0\r\n'
10:14:28;b'67;19;0\r\n'
10:15:29;b'67;19;0\r\n'
10:16:30;b'67;19;0\r\n'
10:17:31;b'67;19;0\r\n'
10:18:33;b'71;19;4\r\n'
10:19:34;b'71;19;4\r\n'
10:20:35;b'71;19;4\r\n'
10:21:37;b'71;19;4\r\n'
10:22:38;b'71;19;4\r\n'
10:23:39;b'75;19;24\r\n'
10:24:40;b'71;19;4\r\n'
10:25:42;b'71;19;4\r\n'
10:26:43;b'75;19;24\r\n'
10:27:44;b'75;19;24\r\n'
10:28:46;b'75;19;24\r\n'
10:29:47;b'75;19;24\r\n'
10:30:48;b'75;19;24\r\n'
10:31:50;b'75;19;24\r\n'
10:32:51;b'75;19;24\r\n'
10:33:52;b'75;19;24\r\n'
10:34:53;b'75;19;24\r\n'
10:35:55;b'75;19;24\r\n'
10:36:56;b'75;19;24\r\n'
10:37:57;b'75;19;24\r\n'
10:38:59;b'75;19;24\r\n'
10:40:00;b'75;19;24\r\n'
10:41:01;b'75;19;24\r\n'
10:42:03;b'75;19;24\r\n'
10:43:04;b'75;19;24\r\n'
10:44:05;b'75;19;24\r\n'
10:45:06;b'76;19;29\r\n'
10:46:08;b'76;19;29\r\n'
10:47:09;b'77;19;34\r\n'
10:48:10;b'77;19;34\r\n'
10:49:12;b'77;19;34\r\n'
10:49:47;b'state -> 2\r\n'
10:49:47;b"segment 'dach' set to 79\r\n"
10:49:47;b"segment 'kessel' set to 19\r\n"
10:49:48;b"segment 'dach' set to 77\r\n"
10:49:50;b"segment 'dach' set to 79\r\n"
10:49:56;b'state -> 1\r\n'
10:50:13;b'79;19;44\r\n'
10:51:14;b'79;19;44\r\n'
10:52:16;b'79;19;44\r\n'
10:53:17;b'79;19;44\r\n'
10:54:18;b'79;19;44\r\n'
10:55:19;b'82;19;59\r\n'
10:56:21;b'82;19;59\r\n'
10:57:22;b'83;19;64\r\n'
10:58:23;b'83;19;64\r\n'
10:59:25;b'83;19;64\r\n'
11:00:26;b'83;19;64\r\n'
11:01:27;b'83;19;64\r\n'
11:02:29;b'83;19;64\r\n'
11:03:30;b'83;19;64\r\n'
11:04:31;b'88;19;89\r\n'
11:05:32;b'88;19;89\r\n'
11:06:34;b'88;19;89\r\n'
11:07:35;b'88;19;89\r\n'
11:08:36;b'88;19;89\r\n'
11:09:38;b'92;19;109\r\n'
11:10:39;b'92;19;109\r\n'
11:11:40;b'92;19;109\r\n'
11:12:42;b'92;19;109\r\n'
11:13:43;b'92;19;109\r\n'
11:14:44;b'92;19;109\r\n'
11:15:45;b'92;19;109\r\n'
11:16:47;b'92;19;109\r\n'
11:17:48;b'92;19;109\r\n'
11:18:49;b'93;19;114\r\n'
11:19:51;b'94;19;119\r\n'
11:20:52;b'93;19;114\r\n'
11:21:53;b'93;19;114\r\n'
11:22:54;b'93;19;114\r\n'
11:23:56;b'92;19;109\r\n'
11:24:57;b'93;19;114\r\n'
11:25:58;b'94;19;119\r\n'
11:27:00;b'94;19;119\r\n'
11:28:01;b'93;19;114\r\n'
11:29:02;b'94;19;119\r\n'
11:30:04;b'93;19;114\r\n'
11:31:05;b'94;19;119\r\n'
11:32:06;b'96;19;129\r\n'
11:33:07;b'109;19;194\r\n'
11:34:09;b'109;19;194\r\n'
11:35:10;b'109;19;194\r\n'
11:36:11;b'109;19;194\r\n'
11:37:13;b'109;19;194\r\n'
11:38:14;b'109;19;194\r\n'
11:39:15;b'109;19;194\r\n'
11:40:17;b'109;19;194\r\n'
11:41:18;b'109;19;194\r\n'
11:42:19;b'109;19;194\r\n'
11:43:20;b'109;19;194\r\n'
11:44:22;b'109;19;194\r\n'
11:45:23;b'109;19;194\r\n'
11:46:24;b'109;19;194\r\n'
11:47:26;b'109;19;194\r\n'
11:48:27;b'109;19;194\r\n'
11:49:28;b'109;19;194\r\n'
11:50:30;b'109;19;194\r\n'
11:51:31;b'109;19;194\r\n'
11:52:32;b'109;19;194\r\n'
11:53:33;b'109;19;194\r\n'
11:54:32;b'state -> 2\r\n'
11:54:32;b"segment 'dach' set to 109\r\n"
11:54:35;b'109;19;194\r\n'
11:54:40;b'state -> 1\r\n'
11:55:36;b'109;19;194\r\n'
11:56:37;b'109;19;194\r\n'
11:57:39;b'109;19;194\r\n'
11:58:40;b'109;19;194\r\n'
11:59:41;b'109;19;194\r\n'
12:00:43;b'109;19;194\r\n'
12:01:44;b'109;19;194\r\n'
12:02:45;b'109;19;194\r\n'
12:03:46;b'109;19;194\r\n'
12:04:48;b'109;19;194\r\n'
12:05:49;b'109;19;194\r\n'
12:06:50;b'109;19;194\r\n'
12:07:52;b'109;19;194\r\n'
12:08:53;b'109;19;194\r\n'
12:09:54;b'109;19;194\r\n'
12:10:56;b'109;19;194\r\n'
12:11:57;b'109;19;194\r\n'
12:12:58;b'109;19;194\r\n'
12:13:59;b'109;19;194\r\n'
12:15:01;b'109;19;194\r\n'
12:16:02;b'109;19;194\r\n'
12:17:03;b'109;19;194\r\n'
12:18:05;b'109;19;194\r\n'
12:19:06;b'109;19;194\r\n'
12:20:07;b'109;19;194\r\n'
12:21:09;b'109;19;194\r\n'
12:22:10;b'109;19;194\r\n'
12:23:11;b'109;19;194\r\n'
12:24:12;b'109;19;194\r\n'
12:25:14;b'109;19;194\r\n'
12:26:15;b'109;19;194\r\n'
12:27:16;b'109;19;194\r\n'
12:28:18;b'109;19;194\r\n'
12:29:19;b'109;19;194\r\n'
12:30:20;b'109;19;194\r\n'
12:31:22;b'109;19;194\r\n'
12:32:23;b'109;19;194\r\n'
12:33:24;b'109;19;194\r\n'
12:34:25;b'109;19;194\r\n'
12:35:27;b'109;19;194\r\n'
12:36:28;b'109;19;194\r\n'
12:37:29;b'109;19;194\r\n'
12:38:31;b'109;19;194\r\n'
12:39:32;b'109;19;194\r\n'
12:40:33;b'109;19;194\r\n'
12:41:35;b'109;19;194\r\n'
12:42:36;b'109;19;194\r\n'
12:43:37;b'109;19;194\r\n'
12:44:38;b'109;19;194\r\n'
12:45:31;b'state -> 2\r\n'
12:45:34;b"segment 'kessel' set to 15\r\n"
12:45:36;b"segment 'kessel' set to 19\r\n"
12:45:38;b"segment 'kessel' set to 15\r\n"
12:45:39;b'state -> 1\r\n'
12:45:40;b'109;19;194\r\n'
12:46:41;b'109;19;194\r\n'
12:47:42;b'109;19;194\r\n'
12:48:44;b'109;15;214\r\n'
12:49:45;b'109;19;194\r\n'
12:50:46;b'96;19;129\r\n'
12:51:48;b'92;19;109\r\n'
12:52:49;b'92;19;109\r\n'
12:53:50;b'92;19;109\r\n'
12:54:51;b'88;15;109\r\n'
12:55:53;b'88;15;109\r\n'
12:56:54;b'83;15;84\r\n'
12:57:55;b'83;19;64\r\n'
12:58:57;b'83;19;64\r\n'
12:59:58;b'83;19;64\r\n'
13:00:59;b'83;19;64\r\n'
13:02:01;b'83;19;64\r\n'
13:03:02;b'83;19;64\r\n'
13:04:03;b'83;19;64\r\n'
13:05:05;b'83;15;84\r\n'
13:06:06;b'83;19;64\r\n'
13:07:07;b'83;19;64\r\n'
13:08:08;b'83;19;64\r\n'
13:09:10;b'83;19;64\r\n'
13:10:11;b'83;19;64\r\n'
13:11:12;b'83;19;64\r\n'
13:12:14;b'83;19;64\r\n'
13:13:15;b'83;19;64\r\n'
13:14:16;b'83;19;64\r\n'
13:15:18;b'83;19;64\r\n'
13:16:19;b'83;19;64\r\n'
13:17:20;b'83;19;64\r\n'
13:18:22;b'83;19;64\r\n'
13:19:23;b'83;19;64\r\n'
13:20:24;b'83;19;64\r\n'
13:21:26;b'83;19;64\r\n'
13:22:27;b'83;19;64\r\n'
13:23:28;b'83;19;64\r\n'
13:24:29;b'83;19;64\r\n'
13:25:31;b'83;19;64\r\n'
13:26:32;b'83;19;64\r\n'
13:27:33;b'83;19;64\r\n'
13:28:35;b'83;19;64\r\n'
13:29:36;b'83;19;64\r\n'
13:30:37;b'83;19;64\r\n'
13:31:39;b'83;19;64\r\n'
13:32:40;b'83;19;64\r\n'
13:33:41;b'82;19;59\r\n'
13:34:43;b'82;19;59\r\n'
13:35:44;b'79;19;44\r\n'
13:36:45;b'79;24;19\r\n'
13:37:46;b'79;24;19\r\n'
13:38:48;b'79;24;19\r\n'
13:39:49;b'77;24;9\r\n'
13:40:50;b'77;24;9\r\n'
13:41:52;b'76;24;4\r\n'
13:42:53;b'75;24;255\r\n'
13:43:54;b'75;24;255\r\n'
13:44:56;b'75;24;255\r\n'
13:45:57;b'71;24;0\r\n'
13:46:58;b'71;24;0\r\n'
13:48:00;b'71;24;0\r\n'
13:49:01;b'71;24;0\r\n'
13:49:01;b'state -> 2\r\n'
13:49:01;b"segment 'dach' set to 71\r\n"
